id,region_iso,year,international_arrivals_thousands,tourism_receipts_usd_millions,is_estimated,source_url,notes
d4c6a61e-1bef-5144-807f-15c84daeb10d,US,2022,50820,165500,False,https://www.trade.gov/feature-article/ntto-releases-international-travel-statistics-2023,NTTO total international arrivals 2022; receipts from NTTO/Commerce Dept.
4a65190a-5297-5e9e-98fa-4a023aad824c,US,2023,66500,213100,False,https://www.trade.gov/feature-article/ntto-releases-international-travel-statistics-2023,NTTO 2023 annual; +31% YoY
aa400d9e-f406-5392-9505-55ec42b57665,US,2024,72390,253900,False,https://www.trade.gov/feature-article/december-and-annual-2024-total-international-travel-volume,"NTTO 2024 annual: 72.39M arrivals, $253.9B exports"
308f62e2-ea79-58d0-9c7b-21019d231963,GB,2022,31200,33000,False,https://www.visitbritain.org/research-insights/inbound-visits-and-spend-annual-uk,ONS IPS / VisitBritain inbound visits 2022
b33b8993-7ae6-543f-a10c-1575ebfc95ba,GB,2023,38010,38600,False,https://www.visitbritain.org/research-insights/inbound-visits-and-spend-annual-uk,ONS IPS final 2023 - record GBP 31.1bn spend
8cbddcc8-819b-551b-a368-1ec8118bc73e,GB,2024,42600,102000,False,https://www.ons.gov.uk/peoplepopulationandcommunity/leisureandtourism/articles/traveltrends/2024,"ONS Travel Trends 2024: 42.6M visits, GBP 32.5B"
2d1a9c7f-5379-5330-8168-66fbe3d6cb7b,DE,2022,28500,46600,True,https://www.destatis.de/EN/Themes/Economic-Sectors-Enterprises/Accommodation-Food-Services-Activities-Tourism/_node.html,Destatis foreign guest arrivals 2022
bec1198d-b5b8-5645-befc-09e389b0f86a,DE,2023,34900,53900,False,https://www.destatis.de/EN/Themes/Economic-Sectors-Enterprises/Accommodation-Food-Services-Activities-Tourism/_node.html,Destatis 2023
00d72134-9ed0-5855-ad24-71a910174171,DE,2024,37000,58000,False,https://www.germany.travel/media/pdf_5/DZT_Zahlenflyer_GTM_2025_EN_barrierefrei.pdf,DZT/Destatis 2024
43f85b82-79ec-52be-bdc0-d04b830ca3c8,FR,2022,79400,59700,False,https://www.campusfrance.org/en/actu/2024-annee-record-pour-le-tourisme-international-en-france,DGE/UNWTO 2022
a414106a-d7ff-581d-b5a5-6b7a3cf88842,FR,2023,100000,67900,False,https://www.campusfrance.org/en/actu/2024-annee-record-pour-le-tourisme-international-en-france,DGE 2023
a722cb9e-0a48-55ea-9247-2e9e090168d4,FR,2024,102000,77100,False,https://en.wikipedia.org/wiki/World_Tourism_rankings,France #1 destination 2024
ff624633-19ee-5237-89a4-650fad48ea1d,JP,2022,3832,5300,False,https://statistics.jnto.go.jp/en/graph/,JNTO 2022
e3cda4d2-048d-5675-ab11-cd9bfc8e4442,JP,2023,25066,36000,False,https://statistics.jnto.go.jp/en/graph/,JNTO 2023
48c85f29-de6b-57e3-9428-2debb68ec722,JP,2024,36870,53000,False,https://statistics.jnto.go.jp/en/graph/,JNTO 2024 record
ef5fe02d-afc9-575e-a594-4ab699788bac,CN,2022,27400,14700,True,https://www.travelchinaguide.com/tourism/2023-statistics/,Includes HK/Macao/Taiwan; COVID restricted
2a3c421d-b8dc-5cc9-84c0-36e16fec96be,CN,2023,82030,53000,False,https://www.travelchinaguide.com/tourism/2023-statistics/,MCT 2023
74679df2-3ed3-5ea0-8655-d52f50770e0e,CN,2024,131900,94200,False,https://english.www.gov.cn/archive/statistics/202411/23/content_WS67413bfdc6d0868f4e8ed590.html,Immigration Admin: 131.9M inbound 2024
5d8cb124-3fa4-5fd5-ada5-bf51b26196cf,IN,2022,6430,16900,False,https://tourism.gov.in/sites/default/files/2024-02/India%20Tourism%20Statistics%202023-English.pdf,MoT India 2023
6c9a8a06-6cba-5f15-a493-6cc97104fc1e,IN,2023,9520,28100,False,https://tourism.gov.in/sites/default/files/2025-03/India%20Tourism%20Data%20Compendium%202024_0.pdf,MoT India 2024
