id,rival_id,rival_name,event_date,category,title,description,source_url
b546b931-eb0f-57f8-b167-8c4a0ecf0e93,55cb4629-328b-5a3d-b907-7d7f51740deb,Booking Holdings,2023-09-25,Regulatory,European Commission blocks Etraveli acquisition,"EC prohibited Booking's €1.63B Etraveli takeover on conglomerate-effects grounds, its first such ban; Booking pledged to appeal.",https://ec.europa.eu/commission/presscorner/detail/en/ip_23_4573
0a696f3d-d943-5bac-beba-b22a3d5c08e3,55cb4629-328b-5a3d-b907-7d7f51740deb,Booking Holdings,2023-09-25,M&A,Booking announces appeal of EC Etraveli decision,Booking Holdings issued statement intending to appeal the European Commission decision blocking the Etraveli Group acquisition.,https://www.bookingholdings.com/press-releases/booking-holdings-intends-to-appeal-european-commission-decision-to-prohibit-the-companys-acquisition-of-etraveli-group/
f83678f1-d6c4-5f43-8474-11ed21bff5d4,55cb4629-328b-5a3d-b907-7d7f51740deb,Booking Holdings,2024-02-22,Funding/IPO,Booking ramps buybacks; ~$6B repurchased in 2024,"Booking Holdings returned capital via ~$6B in repurchases and $1.2B in dividends across 2024, alongside record revenues of $23.7B.",https://www.sec.gov/Archives/edgar/data/0001075531/000107553124000011/ex991123123.htm
8dc7dfc1-3a12-5899-9659-9510a24634fa,55cb4629-328b-5a3d-b907-7d7f51740deb,Booking Holdings,2021-11-24,M&A,Agrees to acquire Etraveli Group for €1.63B,Booking Holdings agreed to acquire Etraveli Group from CVC Capital Partners for €1.63B to deepen flights ecosystem.,https://www.prnewswire.com/news-releases/booking-holdings-enters-into-an-agreement-with-cvc-capital-partners-to-acquire-etraveli-group-301431107.html
76aee39b-c45f-5f23-a7e3-3e2e51c6a23c,55cb4629-328b-5a3d-b907-7d7f51740deb,Booking.com,2023-06-27,Partnership,Strategic GenAI partnership with OpenAI,"Booking.com publicly selected OpenAI as primary GenAI partner, integrating GPT with proprietary inventory and pricing data.",https://skift.com/2023/06/27/booking-com-chooses-openai-not-google-bard-for-generative-ai-rollout/
bccf0ae2-26e4-5fba-8897-c9c9dbd46e59,55cb4629-328b-5a3d-b907-7d7f51740deb,Booking.com,2024-10-30,Product launch,"Smart Filter, Property Q&A, Review Summaries",Booking.com expanded AI feature suite in app to US/UK/AU/NZ/SG simplifying trip planning.,https://news.booking.com/bookingcom-enhances-travel-planning-with-new-ai-powered-features--for-easier-smarter-decisions/
30a65f9f-bcba-57d5-964d-fdf96c8e306b,6f1fe034-f8e1-533c-8cbe-929e48dd4f06,Expedia Group,2024-02-08,Leadership,Ariane Gorin to succeed Peter Kern as CEO,"Expedia Group announced CEO transition: Ariane Gorin to take over May 13, 2024; Peter Kern to remain Vice Chairman.",https://www.businesswire.com/news/home/20240208695141/en/Expedia-Group-Announces-CEO-Transition-Plan
52816371-6f23-5fe5-b96e-37fba5087e3a,6f1fe034-f8e1-533c-8cbe-929e48dd4f06,Expedia Group,2024-02-26,Restructuring,"Cuts 9% of workforce (~1,500 roles)","Expedia laid off about 1,500 employees, primarily in Product & Technology, with $80-100M in restructuring charges.",https://skift.com/2024/02/26/expedia-to-layoff-nearly-9-of-workforce-in-latest-downsizing/
45995e53-e39d-5d09-adc6-0a8ec4c89d96,6f1fe034-f8e1-533c-8cbe-929e48dd4f06,Expedia Group,2023-04-04,Product launch,Launches ChatGPT trip planner in app,"Expedia debuted ChatGPT-powered in-app trip planner and an Expedia plugin for ChatGPT, an early industry GenAI launch.",https://www.expedia.com/newsroom/expedia-launched-chatgpt/
8de0a1d5-5089-5cbf-8c2d-e7ff0e878b92,6f1fe034-f8e1-533c-8cbe-929e48dd4f06,Expedia Group,2024-05-14,Product launch,Spring Release: Romie AI + 40 product updates,"EXPLORE conference unveiled Romie virtual travel assistant, Creator Shops, and over 40 product enhancements.",https://www.expedia.com/newsroom/spring-product-release-2024/
52fe8118-018b-5be8-80bc-f2952d274445,cc12ac7f-f1fb-505c-b341-4b81f8b48499,Trip.com Group,2021-04-19,Funding/IPO,Hong Kong secondary listing on HKEX,"Trip.com Group completed secondary listing on Hong Kong Stock Exchange under code 9961, raising capital while maintaining Nasdaq ADRs.",https://www.sec.gov/Archives/edgar/data/0001269238/000119312521108290/d153020dex991.htm
ca99507e-50ed-5637-b972-f3fae726cde9,cc12ac7f-f1fb-505c-b341-4b81f8b48499,Trip.com Group,2024-05-08,Geographic expansion,Opens Middle East regional HQ in Dubai,Trip.com Group inaugurated Dubai regional office and signed partnerships with Saudi Tourism Authority and Qatar Tourism.,https://www.trip.com/newsroom/trip-com-group-middle-east-expansion-new-office/
ed8d30af-fcb3-5d13-8fd1-dc6861281db3,cc12ac7f-f1fb-505c-b341-4b81f8b48499,Trip.com Group,2023-07-25,Product launch,TripGenie + Wendao LLM unveiled,Trip.com revealed proprietary travel-trained Wendao LLM and upgraded TripGenie conversational AI assistant.,https://www.trip.com/newsroom/introducing-tripgenie-groundbreaking-ai-travel-assistant/
eb3909a4-530e-5f3d-9cf3-d63cc1cf8170,cc12ac7f-f1fb-505c-b341-4b81f8b48499,Trip.com Group,2020-04-21,M&A,Completes acquisition of Travix for €142.5M,"Trip.com Group acquired Dutch OTA Travix (CheapTickets, BudgetAir, Vayama, Vliegwinkel, Flugladen) to establish European foothold.",https://www.travix.com/press/travix-part-of-trip-com-group/
33ca3ad8-3f0b-50bf-a0cd-039973cb26b5,11295560-66c5-5384-afe6-c98919491751,Airbnb,2023-11-14,M&A,Acquires GamePlanner.AI for ~$200M,Airbnb's first public-company acquisition: bought Adam Cheyer-co-founded GamePlanner.AI to accelerate AI product roadmap.,https://news.airbnb.com/airbnb-has-acquired-gameplanner-ai/
677a1c7f-e8a5-5714-bbe6-ab98d59df5bc,11295560-66c5-5384-afe6-c98919491751,Airbnb,2024-05-08,Product launch,Summer 2024 release introduces Icons,"Airbnb launched Icons category - 11 once-in-a-lifetime experiences from celebrities/brands (Up house, Musée d'Orsay, Kevin Hart).",https://news.airbnb.com/airbnb-2024-summer-release/
e79adad7-9d19-53a6-b882-873745d94a12,11295560-66c5-5384-afe6-c98919491751,Airbnb,2025-05-13,Product launch,Summer 2025 release relaunches Experiences and Services,Airbnb relaunched Experiences in 650 cities and introduced new Airbnb Services with social features.,https://news.airbnb.com/airbnb-2025-summer-release/
bad435ad-c736-5d09-9e20-c947c92a6a77,11295560-66c5-5384-afe6-c98919491751,Airbnb,2026-05-20,Product launch,"Expands into hotels, car rentals, AI host onboarding","Airbnb added boutique hotels, car rentals, airport transfers, grocery delivery and AI auto-fill listing tools.",https://techcrunch.com/2026/05/20/airbnb-gets-into-hotels-expands-ai-for-host-onboarding-and-customer-support/
3e9f20b1-5fb3-5fd3-9f4a-0e58f3f90138,2452466d-d20d-5598-9e01-323d8bf1170d,Agoda,2025-08-25,Product launch,Next-gen AI image enhancement deployed,Agoda rolled out Content Enhancement Tool to upscale and rerank 450M+ property images using ML.,https://www.prnewswire.com/apac/news-releases/agoda-elevates-listings-with-next-gen-ai-image-enhancement-302538237.html
cf6a3b5c-4b9b-58be-9a9c-4e48e610cad4,6b72fa12-27d2-5a3f-b278-bcf2c4f0dff0,MakeMyTrip,2017-01-31,M&A,Completes merger with ibibo Group (Goibibo),"MMT and Naspers/Tencent-owned ibibo (Goibibo, redBus) combined to form India's largest OTA platform; deal valued at ~$1.8-2.0B.",https://www.sec.gov/Archives/edgar/data/0001495153/000119312517024791/d338641dex992.htm
