id,rival_id,rival_name,fiscal_year,revenue_usd_millions,gross_bookings_usd_millions,take_rate_pct,operating_margin_pct,active_customers_millions,room_nights_millions,segment_breakdown,is_estimated,source_url,notes
81cf9ad3-8a1b-5495-8f43-ecca21804175,2452466d-d20d-5598-9e01-323d8bf1170d,Agoda,2024,,9200,,,,,"{""Asia-Pacific"": 90}",True,https://www.nexea.co/agoda-business-model-in-2024-an-in-depth-analysis/,Third-party estimate of Agoda GBV; revenue not separately disclosed by Booking Holdings
73bdfe4a-7d81-5c26-b5d6-d610e6a73759,11295560-66c5-5384-afe6-c98919491751,Airbnb,2022,8399,63200,13.3,21.5,,393.7,,False,https://www.sec.gov/Archives/edgar/data/0001559720/000155972023000003/abnb-20221231.htm,10-K FY2022
99af33c2-3722-5188-aa24-871c78fcb31b,11295560-66c5-5384-afe6-c98919491751,Airbnb,2023,9917,73300,13.5,15.3,,448.2,,False,https://www.sec.gov/Archives/edgar/data/0001559720/000155972024000006/abnb-20231231.htm,10-K FY2023; op income includes IRS settlement
d815459f-87c2-55bb-ba0a-eead84b1b61f,11295560-66c5-5384-afe6-c98919491751,Airbnb,2024,11102,81800,13.6,23.0,,491.8,,False,https://www.sec.gov/Archives/edgar/data/0001559720/000155972025000010/abnb-20241231.htm,10-K FY2024
0809bad0-07ae-53b1-b650-5cd429b9848d,11295560-66c5-5384-afe6-c98919491751,Airbnb,2025,11800,88000,13.4,,,,,True,https://news.airbnb.com/airbnb-q3-2025-financial-results/,TTM through Q3 2025
10a4b31d-c78d-5d0b-af17-7fa786e5a577,55cb4629-328b-5a3d-b907-7d7f51740deb,Booking Holdings,2022,17090,121300,14.1,29.9,,896,,False,https://s201.q4cdn.com/865305287/files/doc_financials/2022/q4/BKNG-Earnings-Release-Q4-2022.pdf,Q4-2022 earnings
43876db3-6710-56e1-a98e-3ab29560dbba,55cb4629-328b-5a3d-b907-7d7f51740deb,Booking Holdings,2023,21365,150600,14.2,27.3,,1049,,False,https://www.bookingholdings.com/wp-content/uploads/2024/02/BKNG-Earnings-Release-Final.pdf,Q4-2023 earnings
5a107c62-866b-55b3-9315-c0638092ec4f,55cb4629-328b-5a3d-b907-7d7f51740deb,Booking Holdings,2024,23739,165589,14.3,30.1,,1141,"{""Netherlands_domiciled"": 78, ""US"": 10, ""Other"": 12}",False,https://www.sec.gov/Archives/edgar/data/1075531/000107553125000010/bkng-20241231.htm,10-K FY2024
eb7bae57-6777-506d-b0e4-ce04e4d4821e,55cb4629-328b-5a3d-b907-7d7f51740deb,Booking Holdings,2025,27680,190000,14.6,,,,,True,https://www.sec.gov/Archives/edgar/data/0001075531/000107553125000050/q3-25bkngearningsrelease.htm,TTM through Q3 2025
d5e359a1-8ab4-5fbb-ba11-70cb0dfdc0a6,2ad2aae5-14d6-5546-8470-7beab6ceabb0,Cleartrip,2023,6,,,-1357.0,,,,False,https://inc42.com/buzz/flipkart-owned-cleartrip-spent-inr-15-to-earn-every-inr-1-from-ops-in-fy23/,FY23 INR-converted; heavy losses
a61923d9-0eeb-5bc7-9146-18bb44850ba0,2ad2aae5-14d6-5546-8470-7beab6ceabb0,Cleartrip,2024,12,,,-834.0,,,,False,https://entrackr.com/fintrackr/flipkart-owned-cleartrip-spent-rs-988-cr-to-earn-rs-97-cr-in-fy24-7658587,FY24 INR-converted; promotional discounts
3e2f86c1-bea3-5f43-9f76-2b22f8902322,f38721ba-a9cf-5f2e-bd0e-1baa54017861,EaseMyTrip,2022,18,490,3.7,,,,,False,https://www.easemytrip.com/investor-pdf/2022/Annual-Report-2021-22.pdf,"FY22 GBR INR 3,716 Cr"
112daa6e-de06-568e-ae3c-f9262a55f229,f38721ba-a9cf-5f2e-bd0e-1baa54017861,EaseMyTrip,2023,56,980,5.7,20.0,,,,False,https://www.easemytrip.com/investor-pdf/2023/Annual-Report-2022-23.pdf,"FY23 GBR INR 8,050.6 Cr"
927092cc-8db4-5c9e-ae57-1a7c099c1a49,f38721ba-a9cf-5f2e-bd0e-1baa54017861,EaseMyTrip,2024,71,1024,6.9,22.8,,,,False,https://www.easemytrip.com/investor-pdf/2024/Investor-Presentation-13.08.2024.pdf,"FY24 GBR INR 8,512.6 Cr"
82ea9253-7df0-5591-81da-5a884b6edd71,f38721ba-a9cf-5f2e-bd0e-1baa54017861,EaseMyTrip,2025,69,1020,6.8,18.5,,,,False,https://www.easemytrip.com/investor-pdf/2025/Annual-Report-2024-2025.pdf,"FY25 GBR INR 8,691 Cr"
8067622d-65d0-55c6-b127-ca09f0a7e7e9,c0515206-17ea-5d08-9e0c-475f0cb58942,eDreams ODIGEO,2023,615,6480,9.5,,4.3,,,False,https://www.edreamsodigeo.com/press-releases/2023/05/edreams-odigeo-achieves-all-time-record-in-bookings-and-revenues-greater-profitability-and-strong-subscriber-growth/,FY23 ended Mar 2023
